,ArgProSer,CT,Benzene + Dodecyltrimethylammonium bromide,AlaArgGluGly,ACGT,"Benzenesulfonic acid + DPH(1,6-Diphenyl-1,3,5-hexatriene) + N-methypyrrole + Pyrene",AC,AG,ProSerThr,AlaArg,1-chloro-3-methoxybenzene + Benzenesulfonic acid + Dodecyltrimethylammonium bromide
446.0,2734,8480,4545,72937,8503,0,7747,6986,3928,3244,6979
447.0,2616,7849,4168,20937,6326,0,8812,4973,4474,2674,6275
448.0,0,2919,0,8701,2180,3690,4271,2112,0,0,2120
449.0,0,0,0,0,0,0,4718,0,0,0,0
450.0,0,0,0,2115,0,11810,3068,0,0,0,0
451.0,0,0,0,0,0,5949,1801,0,0,0,0
452.0,0,0,0,0,0,23322,7540,0,0,0,0
453.0,0,0,0,0,0,7531,0,0,0,0,0
454.0,0,0,0,0,0,101074,7265,0,0,0,0
455.0,0,0,0,0,0,30265,4227,0,0,0,0
456.0,0,0,0,2343,0,5826,7122,0,0,0,0
457.0,0,0,0,0,0,0,0,0,0,0,0
458.0,0,0,0,27607,0,0,1474,0,0,0,0
459.0,0,0,0,8416,0,0,0,0,0,0,0
460.0,0,0,0,1114933,0,0,6182,0,0,26661,0
461.0,0,0,0,350295,0,0,1630,0,0,8093,0
462.0,0,4120,2510,95585,2962,2969,4285,2663,0,2015,4111
463.0,0,0,0,19520,0,0,3226,0,0,0,1995
464.0,0,0,0,10340,0,0,7595,0,0,0,1806
465.0,0,0,0,4575,0,0,3613,0,0,0,0
466.0,0,0,0,0,0,18883,7795,0,0,0,0
467.0,0,0,0,0,0,6827,0,0,0,0,0
468.0,0,0,0,0,0,5845,20285,0,0,0,0
469.0,0,0,0,0,0,5320,5915,0,0,0,0
470.0,0,0,0,0,0,2598,3701,0,0,0,0
471.0,0,0,0,0,0,0,0,0,0,0,0
472.0,0,0,0,10603,0,0,0,0,0,0,0
473.0,0,0,0,3518,0,0,0,0,0,0,0
474.0,0,0,0,203902,0,0,2570,0,0,4494,0
475.0,0,0,0,59031,0,0,0,0,0,0,0
476.0,7709,0,0,107139,0,32278,2123,0,0,2169,0
477.0,2368,0,0,36466,0,11386,0,0,0,0,0
478.0,0,0,0,9651,0,4652,5113,0,0,0,0
479.0,0,0,0,3695,0,2604,0,0,0,0,0
480.0,0,0,0,4909,0,0,5941,0,0,0,0
481.0,0,0,0,0,0,0,0,0,0,0,0
482.0,0,4499,0,0,7154,0,52678,0,0,0,0
483.0,0,0,0,0,1844,0,16734,0,0,0,0
484.0,3270,0,0,0,0,0,5432,0,1793,0,0
485.0,0,0,0,0,0,0,0,0,0,0,0
486.0,89155,0,0,0,0,0,0,0,63099,0,0
487.0,27381,0,0,0,0,0,0,0,19532,0,0
488.0,6235,0,0,27302,0,0,2480,0,4220,0,0
489.0,0,0,0,8997,0,0,0,0,0,0,0
490.0,0,0,0,37280,0,0,1726,0,2322,0,0
491.0,0,0,0,58978,0,0,0,0,0,0,0
492.0,0,0,0,49758,0,3463,8872,0,0,0,0
493.0,0,0,0,13643,0,0,0,0,0,0,0
494.0,0,0,0,11505,0,0,4339,0,0,0,0
495.0,0,0,0,3153,0,0,0,0,0,0,0
496.0,0,0,0,5393,3645,0,19074,0,0,0,0
497.0,0,0,0,2224,0,0,7478,0,0,0,0
498.0,0,0,0,0,0,0,8241,0,0,0,0
499.0,0,0,0,0,0,0,2576,0,0,0,0
500.0,24367,0,0,0,0,0,0,0,6603,0,0
501.0,7919,0,0,0,0,0,0,0,2498,0,0
502.0,13635,0,0,3614,0,0,0,0,2982,0,0
503.0,4185,0,0,0,0,0,0,0,0,0,0
504.0,0,0,0,8372,0,0,8648,0,0,0,0
505.0,0,0,0,7926,0,0,3490,0,0,0,0
506.0,0,0,0,15548,178148,9573,885374,32578,0,0,0
507.0,0,0,0,7585,57825,3870,307192,11302,0,0,0
508.0,0,0,0,10520,12343,0,71914,2409,0,0,0
509.0,0,0,0,3114,2157,0,20901,0,0,0,0
510.0,0,0,0,3268,0,0,10540,0,0,0,0
511.0,0,0,0,0,0,0,0,0,0,0,0
512.0,0,0,0,0,0,0,7799,0,0,0,0
513.0,0,0,0,0,0,4854,3771,0,0,0,0
514.0,3261,0,0,0,0,2074,2226,0,0,0,0
515.0,0,0,0,0,0,11455,0,0,0,0,0
516.0,4092,0,0,0,0,4632,0,0,0,0,0
517.0,4053,0,0,0,0,0,0,0,3024,0,0
518.0,3632,0,0,6937,0,0,3384,0,0,0,0
519.0,0,2696,2487,3252,2812,0,4488,1846,3041,1664,4080
520.0,0,1849,0,2758,21697,5004,91519,6879,0,0,2112
521.0,0,0,0,3293,7486,2093,31191,0,0,0,0
522.0,0,0,0,3362,15773,0,53138,2947,0,0,0
523.0,0,0,0,4345,5268,0,17746,0,0,0,0
524.0,0,0,0,2575,0,0,4112,0,0,0,0
525.0,0,0,0,0,0,0,0,0,0,0,0
526.0,0,0,0,0,0,0,9759,3522,0,0,0
527.0,0,0,0,0,0,0,5181,0,0,0,0
528.0,0,0,0,0,0,0,0,0,0,0,0
529.0,0,0,0,0,0,2208,0,0,0,0,0
530.0,0,0,0,0,0,0,0,0,0,0,0
531.0,0,0,0,0,0,4093,0,0,0,0,0
532.0,0,0,0,0,0,0,0,0,0,0,0
533.0,0,0,0,0,0,6534,0,0,0,0,0
534.0,0,0,0,0,2693,2559,12075,0,0,0,0
535.0,0,0,0,0,0,0,2884,0,0,0,0
536.0,0,0,0,0,4499,0,8989,0,0,0,0
537.0,0,0,0,0,4710,0,22132,0,0,0,0
538.0,0,0,0,0,6088,0,13178,0,0,0,0
539.0,0,0,0,0,0,0,3486,0,0,0,0
540.0,0,0,0,0,0,0,8810,0,0,0,0
541.0,0,0,0,0,0,0,3147,0,0,0,0
542.0,0,0,0,0,0,0,2038,0,0,0,0
543.0,0,0,0,0,0,0,0,0,0,0,0
544.0,0,0,0,0,0,0,0,0,0,0,0
545.0,0,0,0,0,0,2221,921,0,0,0,0
546.0,0,0,0,0,0,0,0,0,0,0,0
547.0,0,0,0,0,0,4588,0,0,0,0,0
548.0,0,0,0,0,0,0,0,0,0,0,0
549.0,0,0,0,0,0,0,0,0,0,0,0
550.0,0,0,0,0,0,0,2645,0,0,0,0
551.0,0,0,0,0,0,4145,2967,0,0,0,0
552.0,0,0,0,0,0,0,2822,0,0,0,0
553.0,0,0,0,0,0,0,2196,0,0,0,0
554.0,0,0,0,0,0,0,2293,0,0,0,0
555.0,0,0,0,0,0,0,0,0,0,0,0
556.0,0,0,0,0,0,0,0,0,0,0,0
557.0,0,0,0,0,0,0,0,0,0,0,0
558.0,0,0,0,0,0,0,0,0,0,0,0
559.0,0,0,0,0,0,0,0,0,0,0,0
560.0,0,0,0,0,0,0,0,0,0,0,0
561.0,0,0,0,0,0,0,0,0,0,0,0
562.0,0,0,0,0,0,0,0,0,0,0,0
563.0,0,0,0,0,0,2555,0,0,0,0,0
564.0,0,0,0,0,0,4900,0,0,0,0,0
565.0,0,0,0,0,0,2097,0,0,0,0,0
566.0,0,0,0,0,0,0,0,0,0,0,0
567.0,0,0,0,0,0,0,1716,0,0,0,0
568.0,0,0,0,0,0,0,0,0,0,0,0
569.0,0,0,0,0,0,0,1548,0,0,0,0
570.0,0,0,0,0,0,0,0,0,0,0,0
571.0,0,0,0,0,0,0,0,0,0,0,0
572.0,0,0,0,0,0,0,0,0,0,0,0
573.0,0,0,0,0,0,0,0,0,0,0,0
574.0,0,0,0,0,0,0,0,0,0,0,0
575.0,0,0,0,0,0,0,0,0,0,0,0
576.0,0,0,0,0,0,0,0,0,0,0,0
577.0,0,0,0,0,0,0,0,0,0,0,0
578.0,0,0,0,0,0,0,0,0,0,0,0
579.0,0,0,0,0,0,0,0,0,0,0,0
580.0,0,0,0,0,0,0,0,0,0,0,0
581.0,0,0,0,0,0,0,0,0,0,0,0
582.0,0,0,0,0,0,0,0,0,0,0,0
583.0,0,0,0,0,0,0,0,0,0,0,0
584.0,0,0,0,0,0,0,0,0,0,0,0
585.0,0,0,0,0,0,0,0,0,0,0,0
586.0,0,0,0,0,0,0,0,0,0,0,0
587.0,0,0,0,0,0,7684,0,0,0,0,0
588.0,0,0,0,0,0,3418,0,0,0,0,0
589.0,0,0,0,0,0,6119,0,0,0,0,0
590.0,0,0,0,0,0,2945,0,0,0,0,0
591.0,0,0,0,0,0,0,0,0,0,0,0
592.0,0,0,0,0,0,0,0,0,0,0,0
593.0,0,0,0,0,0,0,0,0,0,0,0
594.0,0,0,0,0,0,0,0,0,0,0,0
595.0,0,0,0,0,0,0,0,0,0,0,0
596.0,0,0,0,0,0,0,0,0,0,0,0
597.0,0,0,0,0,0,0,0,0,0,0,0
598.0,0,0,0,0,0,0,0,0,0,0,0
599.0,0,0,0,0,0,0,0,0,0,0,0
600.0,0,0,0,0,0,0,0,0,0,0,0
601.0,0,0,0,0,0,0,1783,0,0,0,0
602.0,0,0,0,0,0,0,0,0,0,0,0
603.0,0,0,0,0,0,0,0,0,0,0,0
604.0,0,0,0,0,0,0,0,0,0,0,0
605.0,0,0,0,0,0,0,0,0,0,0,0
606.0,0,0,0,0,0,0,0,0,0,0,0
607.0,0,0,0,0,0,0,0,0,0,0,0
608.0,0,0,0,0,0,0,0,0,0,0,0
609.0,0,0,0,0,0,0,0,0,0,0,0
610.0,0,0,0,0,0,0,1436,0,0,0,0
611.0,0,0,0,0,0,0,0,0,0,0,0
612.0,0,0,0,0,0,0,0,0,0,0,0
613.0,0,0,0,0,0,0,0,0,0,0,0
614.0,0,0,0,0,0,0,0,0,0,0,0
615.0,0,0,0,0,0,0,0,0,0,0,0
616.0,0,0,0,0,0,0,0,0,0,0,0
617.0,0,0,0,0,0,0,0,0,0,0,0
618.0,0,0,0,0,0,0,0,0,0,0,0
619.0,0,0,0,0,0,0,0,0,0,0,0
620.0,0,0,0,0,0,0,0,0,0,0,0
621.0,0,0,0,0,0,0,0,0,0,0,0
622.0,0,0,0,0,0,0,0,0,0,0,0
623.0,0,0,0,0,0,0,0,0,0,0,0
624.0,0,0,0,0,0,0,0,0,0,0,0
625.0,0,0,0,0,0,0,0,0,0,0,0
626.0,0,0,0,0,0,0,0,0,0,0,0
627.0,0,0,0,0,0,0,0,0,0,0,0
628.0,0,0,0,0,0,0,0,0,0,0,0
629.0,0,0,0,0,0,0,0,0,0,0,0
630.0,0,0,0,0,0,0,0,0,0,0,0
631.0,0,0,0,0,0,0,0,0,0,0,0
632.0,0,0,8984,0,0,0,0,0,0,0,0
633.0,0,0,1958,0,0,0,0,0,0,0,0
634.0,0,0,0,0,0,0,0,0,0,0,0
635.0,0,0,0,0,0,0,0,0,0,0,0
636.0,0,0,0,0,0,0,0,0,0,0,0
637.0,0,0,0,0,0,0,0,0,0,0,0
638.0,0,0,0,0,0,0,0,0,0,0,0
639.0,0,0,0,0,0,0,0,0,0,0,0
640.0,0,0,0,0,0,0,0,0,0,0,0
641.0,0,0,0,0,0,0,0,0,0,0,0
642.0,0,0,4462,0,0,0,0,0,0,0,0
643.0,0,0,0,0,0,0,0,0,0,0,0
644.0,0,0,0,0,0,0,0,0,0,0,0
645.0,0,0,0,0,0,0,0,0,0,0,0
646.0,0,0,0,0,0,0,0,0,0,0,0
647.0,0,0,0,0,0,0,0,0,0,0,0
648.0,0,0,0,0,0,0,0,0,0,0,0
649.0,0,0,2666,0,0,0,0,0,0,0,0
650.0,0,0,0,0,0,0,0,0,0,0,0
651.0,0,0,0,0,0,0,0,0,0,0,0
652.0,0,0,0,0,0,0,0,0,0,0,0
653.0,0,0,0,0,0,0,0,0,0,0,0
654.0,0,0,0,0,0,0,0,0,0,0,0
655.0,0,0,0,0,0,0,0,0,0,0,0
656.0,0,0,0,0,0,0,0,0,0,0,0
657.0,0,0,0,0,0,0,0,0,0,0,0
658.0,0,0,3112,0,0,0,0,0,0,0,0
659.0,0,0,2159,0,0,0,0,0,0,0,0
660.0,0,0,85272,0,0,0,0,0,0,0,6695
661.0,0,0,27278,0,0,0,0,0,0,0,2561
662.0,0,0,4851,0,0,0,0,0,0,0,0
663.0,0,0,0,0,0,0,0,0,0,0,0
664.0,0,0,0,0,0,0,0,0,0,0,0
665.0,0,0,0,0,0,0,0,0,0,0,0
666.0,0,0,0,0,0,0,0,0,0,0,0
667.0,0,0,0,0,0,0,0,0,0,0,0
668.0,0,0,0,0,0,0,0,0,0,0,0
669.0,0,0,0,0,0,0,0,0,0,0,0
670.0,0,0,0,0,0,0,0,0,0,0,0
671.0,0,0,0,0,0,0,0,0,0,0,0
672.0,0,0,0,0,0,0,0,0,0,0,0
673.0,0,0,0,0,0,0,0,0,0,0,0
674.0,0,0,9635,0,0,0,0,0,0,0,0
675.0,0,0,3144,0,0,0,0,0,0,0,0
676.0,0,0,2570,0,0,0,0,0,0,0,0
677.0,0,0,28261,0,0,0,0,0,0,0,3282
678.0,0,0,8971,0,0,0,0,0,0,0,0
679.0,0,0,0,0,0,0,0,0,0,0,0
680.0,0,0,0,0,0,0,0,0,0,0,0
681.0,0,0,0,0,0,0,0,0,0,0,0
682.0,0,0,0,0,0,0,0,0,0,0,0
683.0,0,0,0,0,0,0,0,0,0,0,0
684.0,0,0,0,0,0,0,0,0,0,0,0
685.0,0,0,0,0,0,0,0,0,0,0,0
686.0,0,0,0,0,0,0,1060,0,0,0,0
687.0,0,0,0,0,0,0,0,0,0,0,0
688.0,0,0,0,0,0,0,0,0,0,0,0
689.0,0,0,0,0,0,0,0,0,0,0,0
690.0,0,0,0,0,0,0,0,0,0,0,0
691.0,0,0,4806,0,0,0,0,0,0,0,0
692.0,0,0,0,0,0,0,0,0,0,0,0
693.0,0,0,0,0,0,0,0,0,0,0,0
694.0,0,0,0,0,0,0,0,0,0,0,0
695.0,0,0,0,0,0,0,0,0,0,0,0
696.0,0,0,0,0,0,0,0,0,0,0,0
697.0,0,0,0,0,0,0,0,0,0,0,0
698.0,0,0,0,0,0,0,0,0,0,0,0
699.0,0,0,0,0,0,0,0,0,0,0,0
700.0,0,0,0,0,0,0,0,0,0,0,0
701.0,0,0,0,0,0,0,0,0,0,0,0
702.0,0,0,0,0,0,0,0,0,0,0,0
703.0,0,0,0,0,0,0,0,0,0,0,0
704.0,0,0,0,0,0,0,0,0,0,0,0
705.0,0,0,0,0,0,0,0,0,0,0,0
706.0,0,0,0,0,0,0,0,0,0,0,0
707.0,0,0,0,0,0,0,0,0,0,0,0
708.0,0,0,0,0,0,0,0,0,0,0,0
709.0,0,0,0,0,0,0,0,0,0,0,0
710.0,0,0,0,0,0,0,0,0,0,0,0
711.0,0,0,0,0,0,0,0,0,0,0,0
712.0,0,0,0,0,0,0,0,0,0,0,0
713.0,0,0,0,0,0,0,0,0,0,0,0
714.0,0,0,0,0,0,0,0,0,0,0,0
